ID,Hours Studied,Previous Scores,Extracurricular Activities,Sleep Hours,Sample Question Papers Practiced,Performance Index
1161,2,45,Yes,4,3,18
1162,6,98,No,4,0,85
1163,7,45,Yes,7,5,36
1164,5,72,Yes,8,1,58
1165,1,69,Yes,9,8,45
1166,1,85,Yes,8,0,60
1167,3,74,Yes,6,0,56
1168,2,62,Yes,7,9,42
1169,5,49,No,6,5,33
1170,6,90,No,7,0,77
1171,7,58,Yes,6,2,51
1172,4,90,No,7,9,72
1173,7,67,Yes,4,1,57
1174,8,62,No,6,8,53
1175,1,43,No,6,4,16
1176,6,59,No,7,5,45
1177,8,58,No,5,1,49
1178,5,81,Yes,5,7,67
1179,4,66,No,4,5,49
1180,2,96,No,8,7,73
1181,6,73,No,8,7,65
1182,6,43,Yes,4,0,27
1183,1,95,No,8,6,72
1184,9,77,Yes,9,1,74
1185,6,46,Yes,9,7,38
1186,3,87,No,9,1,67
1187,4,46,Yes,9,3,28
1188,4,89,No,7,1,73
1189,3,91,No,5,6,72
1190,3,65,No,4,4,42
1191,3,65,No,7,8,47
1192,4,93,No,9,4,77
1193,7,58,No,4,7,49
1194,4,48,No,5,1,30
1195,9,59,Yes,8,2,54
1196,1,81,Yes,7,5,56
1197,8,84,No,5,6,75
1198,7,89,No,4,9,78
1199,2,55,Yes,6,7,32
1200,8,93,No,7,2,89
1201,1,56,Yes,4,6,29
1202,9,61,Yes,4,7,57
1203,9,52,No,5,9,48
1204,2,51,No,4,5,27
1205,7,49,Yes,7,3,38
1206,3,40,Yes,9,5,18
1207,7,71,No,7,8,66
